Angle,Intensity
81.4198,7
81.4281,14
81.4365,4
81.4449,10
81.4532,7
81.4616,13
81.4699,9
81.4783,10
81.4866,8
81.495,15
81.5033,7
81.5117,15
81.5201,9
81.5284,17
81.5368,11
81.5451,7
81.5535,9
81.5618,13
81.5702,10
81.5785,20
81.5869,10
81.5953,16
81.6036,4
81.612,5
81.6203,5
81.6287,13
81.637,8
81.6454,8
81.6537,9
81.6621,7
81.6705,16
81.6788,9
81.6872,8
81.6955,16
81.7039,13
81.7122,10
81.7206,8
81.7289,10
81.7373,11
81.7457,7
81.754,17
81.7624,10
81.7707,8
81.7791,11
81.7874,7
81.7958,8
81.8041,9
81.8125,14
81.8209,7
81.8292,16
81.8376,9
81.8459,11
81.8543,14
81.8626,11
81.871,7
81.8793,13
81.8877,8
81.8961,8
81.9044,7
81.9128,13
81.9211,15
81.9295,8
81.9378,14
81.9462,8
81.9545,14
81.9629,21
81.9713,13
81.9796,7
81.988,15
81.9963,9
82.0047,9
82.013,16
82.0214,9
82.0297,10
82.0381,9
82.0465,5
82.0548,15
82.0632,17
82.0715,8
82.0799,8
82.0882,11
82.0966,17
82.1049,13
82.1133,10
82.1217,10
82.13,11
82.1384,18
82.1467,9
82.1551,13
82.1634,7
82.1718,16
82.1801,8
82.1885,15
82.1969,13
82.2052,7
82.2136,22
82.2219,17
82.2303,14
82.2386,15
82.247,13
82.2553,7
82.2637,15
82.2721,15
82.2804,5
82.2888,11
82.2971,11
82.3055,7
82.3138,11
82.3222,14
82.3305,17
82.3389,7
82.3473,9
82.3556,7
82.364,11
82.3723,13
82.3807,13
82.389,13
82.3974,8
82.4058,3
82.4141,11
82.4225,11
82.4308,8
82.4392,10
82.4475,5
82.4559,3
82.4642,7
82.4726,11
82.481,9
82.4893,11
82.4977,9
82.506,5
82.5144,17
82.5227,9
82.5311,11
82.5394,16
82.5478,14
82.5562,16
82.5645,10
82.5729,5
82.5812,10
82.5896,14
82.5979,13
82.6063,13
82.6146,7
82.623,16
82.6314,3
82.6397,15
82.6481,8
82.6564,5
82.6648,9
82.6731,14
82.6815,10
82.6898,5
82.6982,13
82.7066,8
82.7149,13
82.7233,5
82.7316,14
82.74,3
82.7483,7
82.7567,14
82.765,15
82.7734,4
82.7818,16
82.7901,13
82.7985,15
82.8068,4
82.8152,5
82.8235,10
82.8319,15
82.8402,8
82.8486,8
82.857,14
82.8653,13
82.8737,7
82.882,7
82.8904,3
82.8987,10
82.9071,4
82.9154,9
82.9238,9
82.9322,8
82.9405,16
82.9489,4
82.9572,9
82.9656,15
82.9739,10
82.9823,11
82.9906,11
82.999,13
83.0074,9
83.0157,14
83.0241,10
83.0324,16
83.0408,9
83.0491,14
83.0575,10
83.0658,11
83.0742,9
83.0826,15
83.0909,11
83.0993,10
83.1076,13
83.116,13
83.1243,3
83.1327,9
83.141,7
83.1494,13
83.1578,9
83.1661,13
83.1745,8
83.1828,17
83.1912,11
83.1995,13
83.2079,13
83.2162,10
83.2246,21
83.233,8
83.2413,5
83.2497,24
83.258,13
83.2664,18
83.2747,8
83.2831,20
83.2914,5
83.2998,5
83.3082,11
83.3165,14
83.3249,15
83.3332,8
83.3416,11
83.3499,10
83.3583,7
83.3666,7
83.375,14
83.3834,13
83.3917,5
83.4001,4
83.4084,7
83.4168,13
83.4251,13
83.4335,10
83.4418,14
83.4502,9
83.4586,10
83.4669,8
83.4753,11
83.4836,10
83.492,5
83.5003,10
83.5087,11
83.5171,9
83.5254,7
83.5338,14
83.5421,4
83.5505,8
83.5588,9
83.5672,7
83.5755,11
83.5839,10
83.5923,13
83.6006,14
83.609,10
83.6173,15
83.6257,9
83.634,8
83.6424,9
83.6507,13
83.6591,8
83.6675,11
83.6758,16
83.6842,7
83.6925,7
83.7009,14
83.7092,16
83.7176,10
83.7259,13
83.7343,5
83.7427,7
83.751,15
83.7594,18
83.7677,2
83.7761,7
83.7844,8
83.7928,11
83.8011,5
83.8095,11
83.8179,9
83.8262,7
83.8346,16
83.8429,18
83.8513,13
83.8596,10
83.868,7
83.8763,14
83.8847,15
83.8931,11
83.9014,8
83.9098,3
83.9181,14
83.9265,9
83.9348,10
83.9432,9
83.9515,5
83.9599,9
83.9683,8
83.9766,18
83.985,11
83.9933,9
84.0017,9
84.01,13
84.0184,11
84.0267,7
84.0351,14
84.0435,5
84.0518,11
84.0602,14
84.0685,11
84.0769,5
84.0852,9
84.0936,14
84.1019,15
84.1103,15
84.1187,9
84.127,4
84.1354,13
84.1437,11
84.1521,10
84.1604,13
84.1688,14
84.1771,7
84.1855,5
84.1939,13
84.2022,8
84.2106,13
84.2189,20
84.2273,15
84.2356,8
84.244,7
84.2523,16
84.2607,11
84.2691,8
84.2774,9
84.2858,11
84.2941,16
84.3025,7
84.3108,9
84.3192,18
84.3275,11
84.3359,14
84.3443,8
84.3526,14
84.361,17
84.3693,14
84.3777,7
84.386,18
84.3944,10
84.4027,8
84.4111,11
84.4195,8
84.4278,10
84.4362,8
84.4445,9
84.4529,10
84.4612,17
84.4696,11
84.4779,8
84.4863,16
84.4947,11
84.503,16
84.5114,13
84.5197,15
84.5281,13
84.5364,3
84.5448,9
84.5531,15
84.5615,11
84.5699,16
84.5782,3
84.5866,3
84.5949,13
84.6033,15
84.6116,13
84.62,15
84.6283,4
84.6367,10
84.6451,9
84.6534,11
84.6618,10
84.6701,10
84.6785,7
84.6868,5
84.6952,11
84.7036,5
84.7119,8
84.7203,4
84.7286,8
84.737,9
84.7453,13
84.7537,10
84.762,16
84.7704,7
84.7788,11
84.7871,13
84.7955,8
84.8038,9
84.8122,5
84.8205,10
84.8289,10
84.8372,8
84.8456,15
84.854,11
84.8623,11
84.8707,9
84.879,5
84.8874,11
84.8957,15
84.9041,14
84.9124,7
84.9208,7
84.9292,7
84.9375,8
84.9459,13
84.9542,15
84.9626,11
84.9709,10
84.9793,13
84.9876,15
84.996,11
85.0044,8
85.0127,11
85.0211,9
85.0294,16
85.0378,13
85.0461,9
85.0545,14
85.0628,5
85.0712,9
85.0796,10
85.0879,7
85.0963,9
85.1046,7
85.113,7
85.1213,9
85.1297,13
85.138,16
85.1464,4
85.1548,9
85.1631,10
85.1715,8
85.1798,8
85.1882,9
85.1965,10
85.2049,7
85.2132,9
85.2216,7
85.23,13
85.2383,9
85.2467,13
85.255,7
85.2634,10
85.2717,14
85.2801,14
85.2884,10
85.2968,9
85.3052,11
85.3135,10
85.3219,10
85.3302,22
85.3386,10
85.3469,15
85.3553,7
85.3636,11
85.372,5
85.3804,13
85.3887,14
85.3971,14
85.4054,4
85.4138,11
85.4221,13
85.4305,11
85.4388,7
85.4472,13
85.4556,18
85.4639,13
85.4723,5
85.4806,10
85.489,7
85.4973,8
85.5057,7
85.514,5
85.5224,10
85.5308,5
85.5391,10
85.5475,9
85.5558,13
85.5642,10
85.5725,9
85.5809,8
85.5892,4
85.5976,4
85.606,8
85.6143,8
85.6227,5
85.631,5
85.6394,9
85.6477,14
85.6561,9
85.6644,8
85.6728,13
85.6812,10
85.6895,11
85.6979,10
85.7062,7
85.7146,14
85.7229,14
85.7313,11
85.7396,11
85.748,10
85.7564,14
85.7647,9
85.7731,8
85.7814,15
85.7898,11
85.7981,22
85.8065,13
85.8148,11
85.8232,8
85.8316,14
85.8399,5
85.8483,13
85.8566,15
85.865,9
85.8733,13
85.8817,13
85.8901,8
85.8984,5
85.9068,5
85.9151,11
85.9235,11
85.9318,8
85.9402,13
85.9485,7
85.9569,13
85.9653,14
85.9736,2
85.982,15
85.9903,11
85.9987,17
86.007,7
86.0154,16
86.0237,10
86.0321,14
86.0405,10
86.0488,14
86.0572,10
86.0655,15
86.0739,16
86.0822,11
86.0906,13
86.0989,9
86.1073,8
86.1157,11
86.124,14
86.1324,13
86.1407,8
86.1491,9
86.1574,4
86.1658,4
86.1741,11
86.1825,8
86.1909,14
86.1992,9
86.2076,14
86.2159,16
86.2243,7
86.2326,7
86.241,11
86.2493,9
86.2577,15
86.2661,13
86.2744,14
86.2828,9
86.2911,9
86.2995,16
86.3078,8
86.3162,3
86.3245,3
86.3329,11
86.3413,8
86.3496,10
86.358,8
86.3663,11
86.3747,15
86.383,7
86.3914,14
86.3997,8
86.4081,14
86.4165,8
86.4248,13
86.4332,8
86.4415,4
86.4499,2
86.4582,9
86.4666,10
86.4749,8
86.4833,9
86.4917,15
86.5,22
86.5084,17
86.5167,11
86.5251,10
86.5334,14
86.5418,9
86.5501,10
86.5585,11
86.5669,15
86.5752,8
86.5836,5
86.5919,16
86.6003,8
86.6086,13
86.617,7
86.6253,13
86.6337,13
86.6421,9
86.6504,11
86.6588,7
86.6671,7
86.6755,10
86.6838,4
86.6922,16
86.7005,10
86.7089,5
86.7173,9
86.7256,15
86.734,7
86.7423,7
86.7507,14
86.759,16
86.7674,11
86.7757,13
86.7841,11
86.7925,5
86.8008,10
86.8092,11
86.8175,11
86.8259,14
86.8342,8
86.8426,10
86.8509,10
86.8593,13
86.8677,13
86.876,13
86.8844,4
86.8927,13
86.9011,17
86.9094,10
86.9178,17
86.9261,17
86.9345,11
86.9429,9
86.9512,9
86.9596,17
86.9679,21
86.9763,29
86.9846,20
86.993,16
87.0013,15
87.0097,21
87.0181,18
87.0264,16
87.0348,18
87.0431,18
87.0515,14
87.0598,15
87.0682,13
87.0766,21
87.0849,10
87.0933,14
87.1016,15
87.11,16
87.1183,8
87.1267,20
87.135,17
87.1434,17
87.1518,20
87.1601,13
87.1685,4
87.1768,18
87.1852,13
87.1935,10
87.2019,14
87.2102,10
87.2186,15
87.227,9
87.2353,18
87.2437,18
87.252,5
87.2604,14
87.2687,15
87.2771,17
87.2854,16
87.2938,13
87.3022,9
87.3105,10
87.3189,16
87.3272,10
87.3356,5
87.3439,9
87.3523,13
87.3606,8
87.369,9
87.3774,11
87.3857,10
87.3941,9
87.4024,10
87.4108,14
87.4191,11
87.4275,14
87.4358,15
87.4442,11
87.4526,9
87.4609,10
87.4693,16
87.4776,10
87.486,11
87.4943,14
87.5027,15
87.511,4
87.5194,8
87.5278,9
87.5361,14
87.5445,14
87.5528,5
87.5612,15
87.5695,14
87.5779,17
87.5862,10
87.5946,14
87.603,7
87.6113,13
87.6197,14
87.628,14
87.6364,7
87.6447,13
87.6531,17
87.6614,13
87.6698,13
87.6782,11
87.6865,9
87.6949,9
87.7032,10
87.7116,14
87.7199,8
87.7283,17
87.7366,8
87.745,15
87.7534,9
87.7617,7
87.7701,11
87.7784,9
87.7868,15
87.7951,9
87.8035,13
87.8118,18
87.8202,5
87.8286,20
87.8369,17
87.8453,20
87.8536,9
87.862,9
87.8703,11
87.8787,13
87.887,7
87.8954,5
87.9038,9
87.9121,16
87.9205,10
87.9288,13
87.9372,17
87.9455,9
87.9539,14
87.9622,11
87.9706,8
87.979,5
87.9873,14
87.9957,15
88.004,14
88.0124,9
88.0207,14
88.0291,13
88.0374,13
88.0458,11
88.0542,11
88.0625,9
88.0709,11
88.0792,10
88.0876,11
88.0959,13
88.1043,7
88.1126,7
88.121,11
88.1294,10
88.1377,7
88.1461,15
88.1544,10
88.1628,7
88.1711,8
88.1795,15
88.1878,8
88.1962,11
88.2046,10
88.2129,15
88.2213,11
88.2296,13
88.238,11
88.2463,11
88.2547,17
88.2631,3
88.2714,11
88.2798,10
88.2881,7
88.2965,9
88.3048,9
88.3132,10
88.3215,14
88.3299,10
88.3383,13
88.3466,21
88.355,5
88.3633,15
88.3717,13
88.38,8
88.3884,8
88.3967,13
88.4051,14
88.4135,11
88.4218,13
88.4302,5
88.4385,9
88.4469,11
88.4552,8
88.4636,9
88.4719,5
88.4803,7
88.4887,11
88.497,14
88.5054,4
88.5137,9
88.5221,9
88.5304,10
88.5388,13
88.5471,8
88.5555,7
88.5639,17
88.5722,8
88.5806,13
88.5889,10
88.5973,18
88.6056,15
88.614,17
88.6223,8
88.6307,8
88.6391,4
88.6474,14
88.6558,13
88.6641,10
88.6725,9
88.6808,15
88.6892,13
88.6975,8
88.7059,14
88.7143,8
88.7226,14
88.731,8
88.7393,7
88.7477,13
88.756,7
88.7644,17
88.7727,10
88.7811,16
88.7895,13
88.7978,14
88.8062,4
88.8145,11
88.8229,5
88.8312,14
88.8396,13
88.8479,15
88.8563,10
88.8647,17
88.873,16
88.8814,8
88.8897,5
88.8981,10
88.9064,15
88.9148,11
88.9231,7
88.9315,16
88.9399,5
88.9482,9
88.9566,10
88.9649,4
88.9733,13
88.9816,11
88.99,10
88.9983,13
89.0067,11
89.0151,10
89.0234,5
89.0318,8
89.0401,11
89.0485,20
89.0568,9
89.0652,11
89.0735,11
89.0819,8
89.0903,13
89.0986,23
89.107,10
89.1153,8
89.1237,13
89.132,7
89.1404,8
89.1487,8
89.1571,8
89.1655,7
89.1738,4
89.1822,11
89.1905,9
89.1989,11
89.2072,15
89.2156,5
89.2239,13
89.2323,11
89.2407,16
89.249,4
89.2574,9
89.2657,13
89.2741,15
89.2824,18
89.2908,10
89.2991,10
89.3075,13
89.3159,15
89.3242,17
89.3326,14
89.3409,9
89.3493,10
89.3576,8
89.366,11
89.3743,8
89.3827,21
89.3911,14
89.3994,8
89.4078,5
89.4161,9
89.4245,8
89.4328,9
89.4412,14
89.4496,15
89.4579,9
89.4663,9
89.4746,5
89.483,10
89.4913,8
89.4997,8
89.508,4
89.5164,16
89.5248,13
89.5331,13
89.5415,8
89.5498,9
89.5582,17
89.5665,10
89.5749,14
89.5832,7
89.5916,8
89.6,8
89.6083,9
89.6167,8
89.625,9
89.6334,13
89.6417,11
89.6501,13
89.6584,13
89.6668,5
89.6752,14
89.6835,10
89.6919,22
89.7002,15
89.7086,4
89.7169,8
89.7253,8
89.7336,11
89.742,10
89.7504,13
89.7587,8
89.7671,10
89.7754,16
89.7838,7
89.7921,3
89.8005,11
89.8088,7
89.8172,10
89.8256,11
89.8339,20
89.8423,10
89.8506,11
89.859,10
89.8673,11
89.8757,14
89.884,8
89.8924,10
89.9008,11
89.9091,16
89.9175,10
89.9258,10
89.9342,9
89.9425,5
89.9509,15
89.9592,9
89.9676,15
89.976,3
89.9843,9
89.9927,11
90.001,8
90.0094,14
90.0177,16
90.0261,13
90.0344,9
90.0428,11
90.0512,10
90.0595,5
90.0679,5
90.0762,11
90.0846,11
90.0929,11
90.1013,8
90.1096,10
90.118,3
90.1264,9
90.1347,11
90.1431,3
90.1514,9
90.1598,14
90.1681,5
90.1765,9
90.1848,14
90.1932,8
90.2016,10
90.2099,14
90.2183,11
90.2266,8
90.235,11
90.2433,13
90.2517,15
90.26,9
90.2684,8
90.2768,17
90.2851,9
90.2935,11
90.3018,15
90.3102,11
90.3185,16
90.3269,11
90.3352,10
90.3436,15
90.352,15
90.3603,13
90.3687,11
90.377,11
90.3854,10
90.3937,15
90.4021,15
90.4104,11
90.4188,9
90.4272,8
90.4355,11
90.4439,7
90.4522,13
90.4606,10
90.4689,9
90.4773,15
90.4856,9
90.494,10
90.5024,15
90.5107,16
90.5191,8
90.5274,7
90.5358,13
90.5441,7
90.5525,10
90.5608,2
90.5692,7
90.5776,13
90.5859,11
90.5943,13
90.6026,7
90.611,7
90.6193,11
90.6277,5
90.6361,4
90.6444,10
90.6528,9
90.6611,17
90.6695,13
90.6778,9
90.6862,14
90.6945,7
90.7029,10
90.7113,8
90.7196,11
90.728,16
90.7363,7
90.7447,14
90.753,11
90.7614,11
90.7697,11
90.7781,8
90.7865,13
90.7948,10
90.8032,10
90.8115,7
90.8199,9
90.8282,13
90.8366,9
90.8449,9
90.8533,10
90.8617,15
90.87,14
90.8784,9
90.8867,13
90.8951,14
90.9034,13
90.9118,13
90.9201,9
90.9285,15
90.9369,20
90.9452,5
90.9536,9
90.9619,8
90.9703,8
90.9786,14
90.987,16
90.9953,4
91.0037,11
91.0121,10
91.0204,16
91.0288,14
91.0371,10
91.0455,10
91.0538,7
91.0622,7
91.0705,17
91.0789,9
91.0873,8
91.0956,4
91.104,8
91.1123,7
91.1207,13
91.129,5
91.1374,3
91.1457,9
91.1541,13
91.1625,11
91.1708,11
91.1792,18
91.1875,14
91.1959,10
91.2042,9
91.2126,9
91.2209,9
91.2293,10
91.2377,13
91.246,4
91.2544,10
91.2627,15
91.2711,14
91.2794,9
91.2878,8
91.2961,11
91.3045,13
91.3129,15
91.3212,11
91.3296,15
91.3379,10
91.3463,8
91.3546,11
91.363,15
91.3713,13
91.3797,7
91.3881,10
91.3964,8
91.4048,15
91.4131,10
91.4215,8
91.4298,14
91.4382,13
91.4465,10
91.4549,9
91.4633,7
91.4716,5
91.48,18
91.4883,13
91.4967,9
91.505,9
91.5134,10
91.5217,13
91.5301,10
91.5385,8
91.5468,8
91.5552,13
91.5635,10
91.5719,11
91.5802,11
91.5886,15
91.5969,4
91.6053,17
91.6137,18
91.622,8
91.6304,15
91.6387,4
91.6471,5
91.6554,13
91.6638,8
91.6721,9
91.6805,10
91.6889,5
91.6972,8
91.7056,16
91.7139,17
91.7223,10
91.7306,17
91.739,16
91.7474,14
91.7557,10
91.7641,13
91.7724,9
91.7808,15
91.7891,9
91.7975,7
91.8058,9
91.8142,7
91.8226,5
91.8309,3
91.8393,8
91.8476,4
91.856,18
91.8643,13
91.8727,11
91.881,4
91.8894,8
91.8978,4
91.9061,14
91.9145,3
91.9228,10
91.9312,10
91.9395,10
91.9479,14
91.9562,9
91.9646,10
91.973,8
91.9813,9
91.9897,9
91.998,17
92.0064,17
92.0147,11
92.0231,8
92.0314,16
92.0398,13
92.0482,15
92.0565,14
92.0649,15
92.0732,8
92.0816,10
92.0899,10
92.0983,10
92.1066,8
92.115,11
92.1234,10
92.1317,8
92.1401,8
92.1484,14
92.1568,13
92.1651,8
92.1735,7
92.1818,16
92.1902,8
92.1986,8
92.2069,10
92.2153,11
92.2236,4
92.232,10
92.2403,9
92.2487,11
92.257,21
92.2654,11
92.2738,10
92.2821,10
92.2905,11
92.2988,9
92.3072,16
92.3155,9
92.3239,10
92.3322,16
92.3406,14
92.349,14
92.3573,8
92.3657,9
92.374,7
92.3824,16
92.3907,4
92.3991,15
92.4074,13
92.4158,15
92.4242,10
92.4325,15
92.4409,13
92.4492,11
92.4576,16
92.4659,20
92.4743,16
92.4826,8
92.491,14
92.4994,13
92.5077,9
92.5161,21
92.5244,15
92.5328,13
92.5411,13
92.5495,22
92.5578,26
92.5662,26
92.5746,23
92.5829,24
92.5913,23
92.5996,26
92.608,31
92.6163,29
92.6247,35
92.633,29
92.6414,36
92.6498,43
92.6581,39
92.6665,35
92.6748,45
92.6832,36
92.6915,52
92.6999,40
92.7082,49
92.7166,68
92.725,58
92.7333,56
92.7417,67
92.75,48
92.7584,50
92.7667,40
92.7751,35
92.7834,33
92.7918,35
92.8002,35
92.8085,31
92.8169,26
92.8252,28
92.8336,23
92.8419,20
92.8503,29
92.8586,28
92.867,22
92.8754,17
92.8837,9
92.8921,16
92.9004,22
92.9088,9
92.9171,20
92.9255,14
92.9339,22
92.9422,33
92.9506,28
92.9589,28
92.9673,23
92.9756,28
92.984,28
92.9923,34
93.0007,29
93.0091,33
93.0174,35
93.0258,40
93.0341,26
93.0425,27
93.0508,23
93.0592,30
93.0675,24
93.0759,16
93.0843,28
93.0926,17
93.101,7
93.1093,22
93.1177,14
93.126,17
93.1344,14
93.1427,14
93.1511,14
93.1595,10
93.1678,7
93.1762,13
93.1845,7
93.1929,10
93.2012,11
93.2096,16
93.2179,14
93.2263,5
93.2347,14
93.243,16
93.2514,8
93.2597,13
93.2681,17
93.2764,9
93.2848,13
93.2931,11
93.3015,15
93.3099,13
93.3182,14
93.3266,13
93.3349,4
93.3433,11
93.3516,9
93.36,10
93.3683,10
93.3767,15
93.3851,8
93.3934,17
93.4018,9
93.4101,15
93.4185,16
93.4268,13
93.4352,8
93.4435,15
93.4519,9
93.4603,4
93.4686,17
93.477,5
93.4853,14
93.4937,13
93.502,13
93.5104,8
93.5187,11
93.5271,16
93.5355,18
93.5438,9
93.5522,10
93.5605,13
93.5689,14
93.5772,14
93.5856,8
93.5939,7
93.6023,17
93.6107,9
93.619,11
93.6274,11
93.6357,14
93.6441,9
93.6524,14
93.6608,9
93.6691,13
93.6775,11
93.6859,5
93.6942,7
93.7026,14
93.7109,10
93.7193,7
93.7276,10
93.736,4
93.7443,9
93.7527,15
93.7611,20
93.7694,9
93.7778,9
93.7861,13
93.7945,13
93.8028,9
93.8112,11
93.8195,14
93.8279,15
93.8363,3
93.8446,13
93.853,9
93.8613,9
93.8697,8
93.878,10
93.8864,10
93.8947,8
93.9031,11
93.9115,8
93.9198,13
93.9282,8
93.9365,16
93.9449,16
93.9532,14
93.9616,11
93.9699,16
93.9783,7
93.9867,11
93.995,10
94.0034,9
94.0117,15
94.0201,7
94.0284,8
94.0368,7
94.0451,3
94.0535,14
94.0619,11
94.0702,16
94.0786,10
94.0869,13
94.0953,7
94.1036,13
94.112,13
94.1204,10
94.1287,20
94.1371,17
94.1454,3
94.1538,14
94.1621,15
94.1705,14
94.1788,8
94.1872,9
94.1956,7
94.2039,11
94.2123,13
94.2206,11
94.229,14
94.2373,11
94.2457,11
94.254,11
94.2624,8
94.2708,7
94.2791,16
94.2875,8
94.2958,8
94.3042,7
94.3125,10
94.3209,2
94.3292,8
94.3376,15
94.346,10
94.3543,8
94.3627,7
94.371,5
94.3794,7
94.3877,9
94.3961,10
94.4044,10
94.4128,13
94.4212,7
94.4295,9
94.4379,15
94.4462,9
94.4546,18
94.4629,14
94.4713,8
94.4796,13
94.488,11
94.4964,8
94.5047,13
94.5131,5
94.5214,13
94.5298,11
94.5381,11
94.5465,10
94.5548,11
94.5632,9
94.5716,8
94.5799,11
94.5883,4
94.5966,9
94.605,5
94.6133,17
94.6217,10
94.63,11
94.6384,8
94.6468,7
94.6551,10
94.6635,8
94.6718,10
94.6802,15
94.6885,17
94.6969,10
94.7052,4
94.7136,10
94.722,8
94.7303,7
94.7387,13
94.747,5
94.7554,5
94.7637,11
94.7721,11
94.7804,9
94.7888,13
94.7972,16
94.8055,13
94.8139,7
94.8222,16
94.8306,5
94.8389,16
94.8473,11
94.8556,11
94.864,8
94.8724,10
94.8807,15
94.8891,5
94.8974,11
94.9058,15
94.9141,9
94.9225,8
94.9308,8
94.9392,13
94.9476,8
94.9559,8
94.9643,11
94.9726,10
94.981,10
94.9893,13
94.9977,7
95.006,5
95.0144,10
95.0228,11
95.0311,17
95.0395,10
95.0478,10
95.0562,11
95.0645,20
95.0729,13
95.0812,14
95.0896,11
95.098,16
95.1063,14
95.1147,11
95.123,10
95.1314,8
95.1397,14
95.1481,16
95.1564,13
95.1648,13
95.1732,14
95.1815,8
95.1899,11
95.1982,15
95.2066,5
95.2149,4
95.2233,7
95.2316,16
95.24,9
95.2484,8
95.2567,0
95.2651,8
95.2734,9
95.2818,5
95.2901,10
95.2985,10
95.3069,9
95.3152,13
95.3236,11
95.3319,9
95.3403,14
95.3486,8
95.357,10
95.3653,15
95.3737,15
95.3821,9
95.3904,14
95.3988,11
95.4071,9
95.4155,17
95.4238,7
95.4322,5
95.4405,8
95.4489,11
95.4573,8
95.4656,8
95.474,11
95.4823,10
95.4907,15
95.499,10
95.5074,9
95.5157,7
95.5241,13
95.5325,14
95.5408,10
95.5492,8
95.5575,5
95.5659,10
95.5742,13
95.5826,9
95.5909,8
95.5993,18
95.6077,11
95.616,4
95.6244,10
95.6327,8
95.6411,9
95.6494,10
95.6578,9
95.6661,8
95.6745,13
95.6829,9
95.6912,10
95.6996,8
95.7079,11
95.7163,5
95.7246,11
95.733,10
95.7413,8
95.7497,7
95.7581,10
95.7664,4
95.7748,2
95.7831,11
95.7915,8
95.7998,5
95.8082,15
95.8165,5
95.8249,15
95.8333,13
95.8416,13
95.85,11
95.8583,8
95.8667,8
95.875,9
95.8834,15
95.8917,13
95.9001,8
95.9085,10
95.9168,8
95.9252,9
95.9335,4
95.9419,11
95.9502,13
95.9586,13
95.9669,4
95.9753,5
95.9837,7
95.992,15
96.0004,17
96.0087,13
96.0171,14
96.0254,7
96.0338,9
96.0421,11
96.0505,5
96.0589,15
96.0672,4
96.0756,7
96.0839,7
96.0923,14
96.1006,11
96.109,9
96.1173,14
96.1257,11
96.1341,20
96.1424,5
96.1508,15
96.1591,7
96.1675,15
96.1758,16
96.1842,14
96.1925,10
96.2009,7
96.2093,9
96.2176,11
96.226,9
96.2343,11
96.2427,11
96.251,11
96.2594,7
96.2677,9
96.2761,11
96.2845,11
96.2928,7
96.3012,13
96.3095,14
96.3179,10
96.3262,5
96.3346,8
96.3429,7
96.3513,5
96.3597,9
96.368,5
96.3764,14
96.3847,8
96.3931,10
96.4014,11
96.4098,10
96.4181,8
96.4265,7
96.4349,10
96.4432,14
96.4516,10
96.4599,13
96.4683,13
96.4766,5
96.485,13
96.4934,13
96.5017,10
96.5101,9
96.5184,16
96.5268,9
96.5351,9
96.5435,15
96.5518,15
96.5602,9
96.5686,8
96.5769,13
96.5853,13
96.5936,10
96.602,8
96.6103,8
96.6187,15
96.627,15
96.6354,8
96.6438,15
96.6521,5
96.6605,14
96.6688,9
96.6772,9
96.6855,11
96.6939,10
96.7022,11
96.7106,5
96.719,9
96.7273,13
96.7357,11
96.744,10
96.7524,20
96.7607,11
96.7691,11
96.7774,8
96.7858,7
96.7942,11
96.8025,11
96.8109,13
96.8192,13
96.8276,13
96.8359,11
96.8443,15
96.8526,21
96.861,13
96.8694,14
96.8777,7
96.8861,8
96.8944,13
96.9028,9
96.9111,8
96.9195,8
96.9278,10
96.9362,10
96.9446,22
96.9529,16
96.9613,7
96.9696,15
96.978,9
96.9863,13
96.9947,8
97.003,10
97.0114,10
97.0198,13
97.0281,7
97.0365,4
97.0448,14
97.0532,15
97.0615,7
97.0699,10
97.0782,9
97.0866,13
97.095,13
97.1033,9
97.1117,10
97.12,16
97.1284,3
97.1367,16
97.1451,15
97.1534,10
97.1618,4
97.1702,5
97.1785,15
97.1869,11
97.1952,5
97.2036,7
97.2119,10
97.2203,17
97.2286,9
97.237,9
97.2454,7
97.2537,14
97.2621,9
97.2704,7
97.2788,13
97.2871,7
97.2955,14
97.3038,17
97.3122,17
97.3206,13
97.3289,8
97.3373,8
97.3456,13
97.354,11
97.3623,10
97.3707,8
97.379,11
97.3874,5
97.3958,15
97.4041,10
97.4125,10
97.4208,18
97.4292,16
97.4375,10
97.4459,13
97.4542,13
97.4626,7
97.471,9
97.4793,10
97.4877,8
97.496,11
97.5044,15
97.5127,11
97.5211,7
97.5294,13
97.5378,13
97.5462,8
97.5545,7
97.5629,10
97.5712,11
97.5796,11
97.5879,5
97.5963,7
97.6046,15
97.613,13
97.6214,5
97.6297,13
97.6381,13
97.6464,15
97.6548,11
97.6631,11
97.6715,9
97.6799,13
97.6882,11
97.6966,16
97.7049,18
97.7133,9
97.7216,9
97.73,11
97.7383,10
97.7467,16
97.7551,7
97.7634,3
97.7718,13
97.7801,10
97.7885,8
97.7968,9
97.8052,10
97.8135,14
97.8219,11
97.8303,13
97.8386,8
97.847,5
97.8553,5
97.8637,8
97.872,11
97.8804,10
97.8887,15
97.8971,9
97.9055,14
97.9138,7
97.9222,10
97.9305,3
97.9389,7
97.9472,14
97.9556,11
97.9639,16
97.9723,14
97.9807,8
97.989,15
97.9974,8
98.0057,15
98.0141,8
98.0224,17
98.0308,8
98.0391,4
98.0475,7
98.0559,10
98.0642,7
98.0726,13
98.0809,14
98.0893,9
98.0976,8
98.106,10
98.1143,9
98.1227,10
98.1311,11
98.1394,10
98.1478,14
98.1561,9
98.1645,9
98.1728,9
98.1812,13
98.1895,13
98.1979,15
98.2063,11
98.2146,9
98.223,13
98.2313,13
98.2397,13
98.248,8
98.2564,4
98.2647,11
98.2731,11
98.2815,7
98.2898,10
98.2982,13
98.3065,8
98.3149,4
98.3232,10
98.3316,9
98.3399,10
98.3483,14
