Angle,Intensity
82.9259,41
82.9301,37
82.9342,44
82.9384,48
82.9426,37
82.9468,39
82.951,43
82.9551,41
82.9593,38
82.9635,38
82.9677,40
82.9718,48
82.976,56
82.9802,48
82.9844,39
82.9886,37
82.9927,41
82.9969,43
83.0011,40
83.0053,49
83.0094,43
83.0136,31
83.0178,50
83.022,55
83.0262,40
83.0303,44
83.0345,41
83.0387,50
83.0429,43
83.047,50
83.0512,36
83.0554,50
83.0596,50
83.0638,53
83.0679,42
83.0721,33
83.0763,40
83.0805,40
83.0846,39
83.0888,44
83.093,50
83.0972,42
83.1014,39
83.1055,40
83.1097,45
83.1139,43
83.1181,40
83.1222,46
83.1264,43
83.1306,48
83.1348,44
83.139,49
83.1431,52
83.1473,54
83.1515,37
83.1557,52
83.1598,40
83.164,42
83.1682,46
83.1724,49
83.1766,49
83.1807,48
83.1849,45
83.1891,54
83.1933,49
83.1974,38
83.2016,46
83.2058,41
83.21,49
83.2142,39
83.2183,39
83.2225,49
83.2267,40
83.2309,36
83.235,27
83.2392,40
83.2434,43
83.2476,50
83.2518,42
83.2559,48
83.2601,52
83.2643,51
83.2685,43
83.2726,43
83.2768,52
83.281,33
83.2852,41
83.2894,50
83.2935,53
83.2977,40
83.3019,43
83.3061,43
83.3102,36
83.3144,39
83.3186,49
83.3228,57
83.327,50
83.3311,44
83.3353,46
83.3395,39
83.3437,66
83.3478,51
83.352,51
83.3562,44
83.3604,40
83.3646,58
83.3687,51
83.3729,45
83.3771,43
83.3813,57
83.3854,40
83.3896,38
83.3938,40
83.398,44
83.4022,44
83.4063,43
83.4105,44
83.4147,48
83.4189,32
83.423,38
83.4272,43
83.4314,49
83.4356,48
83.4398,41
83.4439,45
83.4481,39
83.4523,38
83.4565,39
83.4606,43
83.4648,51
83.469,45
83.4732,44
83.4774,39
83.4815,42
83.4857,40
83.4899,31
83.4941,46
83.4982,44
83.5024,54
83.5066,54
83.5108,38
83.515,51
83.5191,50
83.5233,41
83.5275,33
83.5317,53
83.5359,43
83.54,45
83.5442,41
83.5484,38
83.5526,36
83.5567,36
83.5609,29
83.5651,44
83.5693,38
83.5735,31
83.5776,36
83.5818,39
83.586,54
83.5902,43
83.5943,39
83.5985,49
83.6027,48
83.6069,37
83.6111,52
83.6152,58
83.6194,40
83.6236,48
83.6278,43
83.6319,42
83.6361,48
83.6403,46
83.6445,49
83.6487,56
83.6528,55
83.657,48
83.6612,41
83.6654,44
83.6695,29
83.6737,60
83.6779,40
83.6821,28
83.6863,41
83.6904,46
83.6946,43
83.6988,57
83.703,43
83.7071,53
83.7113,44
83.7155,37
83.7197,57
83.7239,55
83.728,38
83.7322,53
83.7364,50
83.7406,32
83.7447,43
83.7489,37
83.7531,39
83.7573,41
83.7615,44
83.7656,33
83.7698,50
83.774,43
83.7782,50
83.7823,48
83.7865,48
83.7907,41
83.7949,51
83.7991,45
83.8032,54
83.8074,37
83.8116,49
83.8158,42
83.8199,55
83.8241,39
83.8283,56
83.8325,60
83.8367,48
83.8408,50
83.845,43
83.8492,49
83.8534,55
83.8575,58
83.8617,48
83.8659,48
83.8701,46
83.8743,32
83.8784,40
83.8826,39
83.8868,44
83.891,29
83.8951,48
83.8993,48
83.9035,50
83.9077,41
83.9119,51
83.916,46
83.9202,40
83.9244,54
83.9286,43
83.9327,38
83.9369,43
83.9411,64
83.9453,56
83.9495,55
83.9536,44
83.9578,38
83.962,41
83.9662,49
83.9703,39
83.9745,52
83.9787,49
83.9829,50
83.9871,45
83.9912,40
83.9954,36
83.9996,37
84.0038,40
84.0079,44
84.0121,39
84.0163,44
84.0205,49
84.0247,42
84.0288,48
84.033,54
84.0372,31
84.0414,44
84.0455,41
84.0497,49
84.0539,46
84.0581,43
84.0623,38
84.0664,38
84.0706,44
84.0748,55
84.079,48
84.0831,48
84.0873,37
84.0915,46
84.0957,37
84.0999,41
84.104,49
84.1082,45
84.1124,46
84.1166,32
84.1207,31
84.1249,51
84.1291,49
84.1333,41
84.1375,49
84.1416,50
84.1458,45
84.15,50
84.1542,33
84.1583,50
84.1625,39
84.1667,39
84.1709,50
84.1751,43
84.1792,41
84.1834,39
84.1876,41
84.1918,40
84.1959,51
84.2001,50
84.2043,38
84.2085,41
84.2127,39
84.2168,48
84.221,45
84.2252,51
84.2294,39
84.2335,45
84.2377,46
84.2419,36
84.2461,38
84.2503,50
84.2544,51
84.2586,42
84.2628,45
84.267,46
84.2711,44
84.2753,44
84.2795,43
84.2837,45
84.2879,54
84.292,46
84.2962,44
84.3004,33
84.3046,34
84.3087,36
84.3129,50
84.3171,49
84.3213,63
84.3255,51
84.3296,37
84.3338,38
84.338,64
84.3422,44
84.3463,36
84.3505,39
84.3547,43
84.3589,54
84.3631,31
84.3672,55
84.3714,43
84.3756,42
84.3798,42
84.3839,56
84.3881,37
84.3923,55
84.3965,33
84.4007,39
84.4048,51
84.409,39
84.4132,52
84.4174,40
84.4215,42
84.4257,45
84.4299,48
84.4341,33
84.4383,41
84.4424,57
84.4466,45
84.4508,56
84.455,41
84.4591,42
84.4633,37
84.4675,52
84.4717,42
84.4759,41
84.48,44
84.4842,50
84.4884,45
84.4926,41
84.4967,40
84.5009,50
84.5051,41
84.5093,61
84.5135,42
84.5176,36
84.5218,38
84.526,48
84.5302,54
84.5343,41
84.5385,41
84.5427,49
84.5469,38
84.5511,45
84.5552,51
84.5594,46
84.5636,44
84.5678,49
84.5719,44
84.5761,46
84.5803,49
84.5845,43
84.5887,36
84.5928,48
84.597,45
84.6012,45
84.6054,54
84.6095,49
84.6137,40
84.6179,38
84.6221,39
84.6263,43
84.6304,41
84.6346,49
84.6388,53
84.643,43
84.6471,54
84.6513,60
84.6555,53
84.6597,39
84.6639,26
84.668,45
84.6722,31
84.6764,46
84.6806,43
84.6847,39
84.6889,40
84.6931,54
84.6973,56
84.7015,51
84.7056,37
84.7098,42
84.714,44
84.7182,44
84.7224,52
84.7265,36
84.7307,46
84.7349,60
84.7391,36
84.7432,33
84.7474,45
84.7516,65
84.7558,41
84.76,39
84.7641,46
84.7683,44
84.7725,40
84.7767,41
84.7808,43
84.785,49
84.7892,33
84.7934,42
84.7976,33
84.8017,48
84.8059,46
84.8101,37
84.8143,55
84.8184,46
84.8226,38
84.8268,44
84.831,36
84.8352,33
84.8393,57
84.8435,46
84.8477,40
84.8519,51
84.856,37
84.8602,51
84.8644,41
84.8686,37
84.8728,33
84.8769,41
84.8811,49
84.8853,29
84.8895,39
84.8936,42
84.8978,44
84.902,50
84.9062,48
84.9104,64
84.9145,51
84.9187,45
84.9229,48
84.9271,55
84.9312,31
84.9354,42
84.9396,29
84.9438,51
84.948,52
84.9521,51
84.9563,60
84.9605,46
84.9647,40
84.9688,48
84.973,54
84.9772,54
84.9814,54
84.9856,52
84.9897,33
84.9939,44
84.9981,49
85.0023,40
85.0064,37
85.0106,37
85.0148,54
85.019,43
85.0232,39
85.0273,46
85.0315,41
85.0357,50
85.0399,46
85.044,49
85.0482,53
85.0524,45
85.0566,39
85.0608,48
85.0649,52
85.0691,45
85.0733,46
85.0775,50
85.0816,42
85.0858,38
85.09,39
85.0942,52
85.0984,44
85.1025,53
85.1067,41
85.1109,39
85.1151,36
85.1192,34
85.1234,46
85.1276,37
85.1318,40
85.136,54
85.1401,46
85.1443,41
85.1485,43
85.1527,40
85.1568,44
85.161,51
85.1652,42
85.1694,49
85.1736,37
85.1777,43
85.1819,53
85.1861,42
85.1903,48
85.1944,44
85.1986,52
85.2028,31
85.207,45
85.2112,38
85.2153,46
85.2195,48
85.2237,34
85.2279,37
85.232,44
85.2362,37
85.2404,42
85.2446,44
85.2488,49
85.2529,37
85.2571,49
85.2613,43
85.2655,54
85.2696,37
85.2738,54
85.278,41
85.2822,43
85.2864,58
85.2905,53
85.2947,48
85.2989,41
85.3031,39
85.3072,49
85.3114,53
85.3156,48
85.3198,41
85.324,42
85.3281,39
85.3323,38
85.3365,38
85.3407,40
85.3448,45
85.349,40
85.3532,39
85.3574,46
85.3616,42
85.3657,45
85.3699,43
85.3741,48
85.3783,42
85.3824,46
85.3866,45
85.3908,39
85.395,53
85.3992,58
85.4033,44
85.4075,32
85.4117,44
85.4159,50
85.42,50
85.4242,39
85.4284,50
85.4326,55
85.4368,51
85.4409,36
85.4451,38
85.4493,39
85.4535,55
85.4576,49
85.4618,49
85.466,56
85.4702,46
85.4744,48
85.4785,45
85.4827,32
85.4869,40
85.4911,36
85.4952,34
85.4994,31
85.5036,42
85.5078,34
85.512,49
85.5161,37
85.5203,40
85.5245,54
85.5287,36
85.5328,50
85.537,45
85.5412,51
85.5454,45
85.5496,45
85.5537,44
85.5579,45
85.5621,45
85.5663,44
85.5704,58
85.5746,51
85.5788,30
85.583,39
85.5872,31
85.5913,46
85.5955,40
85.5997,52
85.6039,60
85.608,43
85.6122,36
85.6164,46
85.6206,34
85.6248,40
85.6289,40
85.6331,44
85.6373,49
85.6415,38
85.6456,49
85.6498,46
85.654,44
85.6582,46
85.6624,31
85.6665,42
85.6707,51
85.6749,50
85.6791,38
85.6832,44
85.6874,56
85.6916,55
85.6958,36
85.7,50
85.7041,42
85.7083,46
85.7125,55
85.7167,38
85.7208,43
85.725,43
85.7292,51
85.7334,45
85.7376,51
85.7417,50
85.7459,46
85.7501,56
85.7543,40
85.7584,49
85.7626,37
85.7668,49
85.771,45
85.7752,53
85.7793,50
85.7835,33
85.7877,46
85.7919,42
85.796,51
85.8002,49
85.8044,53
85.8086,38
85.8128,48
85.8169,32
85.8211,43
85.8253,52
85.8295,49
85.8336,53
85.8378,42
85.842,41
85.8462,41
85.8504,39
85.8545,42
85.8587,51
85.8629,38
85.8671,46
85.8713,41
85.8754,50
85.8796,37
85.8838,42
85.888,52
85.8921,48
85.8963,57
85.9005,45
85.9047,40
85.9089,46
85.913,54
85.9172,46
85.9214,51
85.9256,40
85.9297,31
85.9339,41
85.9381,52
85.9423,34
85.9465,43
85.9506,38
85.9548,51
85.959,28
85.9632,50
85.9673,56
85.9715,31
85.9757,33
85.9799,51
85.9841,52
85.9882,38
85.9924,36
85.9966,39
86.0008,42
86.0049,44
86.0091,41
86.0133,36
86.0175,46
86.0217,38
86.0258,43
86.03,34
86.0342,56
86.0384,37
86.0425,48
86.0467,46
86.0509,39
86.0551,40
86.0593,32
86.0634,37
86.0676,42
86.0718,46
86.076,46
86.0801,43
86.0843,37
86.0885,32
86.0927,44
86.0969,36
86.101,42
86.1052,32
86.1094,40
86.1136,50
86.1177,58
86.1219,42
86.1261,58
86.1303,51
86.1345,38
86.1386,41
86.1428,48
86.147,50
86.1512,45
86.1553,44
86.1595,41
86.1637,42
86.1679,36
86.1721,43
86.1762,53
86.1804,33
86.1846,40
86.1888,36
86.1929,48
86.1971,48
86.2013,45
86.2055,61
86.2097,32
86.2138,46
86.218,53
86.2222,50
86.2264,43
86.2305,42
86.2347,45
86.2389,43
86.2431,33
86.2473,42
86.2514,36
86.2556,58
86.2598,43
86.264,50
86.2681,38
86.2723,43
86.2765,39
86.2807,50
86.2849,45
86.289,51
86.2932,49
86.2974,34
86.3016,43
86.3057,29
86.3099,52
86.3141,55
86.3183,41
86.3225,41
86.3266,43
86.3308,45
86.335,48
86.3392,40
86.3433,50
86.3475,41
86.3517,48
86.3559,37
86.3601,49
86.3642,52
86.3684,48
86.3726,30
86.3768,36
86.3809,42
86.3851,52
86.3893,44
86.3935,44
86.3977,52
86.4018,40
86.406,37
86.4102,50
86.4144,39
86.4185,43
86.4227,55
86.4269,58
86.4311,61
86.4353,44
86.4394,36
86.4436,39
86.4478,46
86.452,39
86.4561,45
86.4603,50
86.4645,32
86.4687,51
86.4729,43
86.477,50
86.4812,43
86.4854,38
86.4896,46
86.4937,36
86.4979,42
86.5021,38
86.5063,49
86.5105,52
86.5146,62
86.5188,51
86.523,43
86.5272,51
86.5313,51
86.5355,40
86.5397,33
86.5439,40
86.5481,58
86.5522,41
86.5564,53
86.5606,52
86.5648,45
86.5689,50
86.5731,34
86.5773,56
86.5815,38
86.5857,39
86.5898,50
86.594,50
86.5982,44
86.6024,45
86.6065,40
86.6107,42
86.6149,62
86.6191,45
86.6233,38
86.6274,41
86.6316,43
86.6358,45
86.64,44
86.6441,45
86.6483,46
86.6525,52
86.6567,49
86.6609,46
86.665,37
86.6692,61
86.6734,40
86.6776,43
86.6817,60
86.6859,42
86.6901,38
86.6943,43
86.6985,58
86.7026,38
86.7068,43
86.711,38
86.7152,64
86.7193,48
86.7235,41
86.7277,42
86.7319,44
86.7361,46
86.7402,37
86.7444,49
86.7486,48
86.7528,34
86.7569,41
86.7611,39
86.7653,48
86.7695,39
86.7737,41
86.7778,32
86.782,62
86.7862,56
86.7904,50
86.7945,44
86.7987,43
86.8029,36
86.8071,52
86.8113,58
86.8154,38
86.8196,28
86.8238,44
86.828,56
86.8321,50
86.8363,45
86.8405,46
86.8447,40
86.8489,39
86.853,31
86.8572,36
86.8614,55
86.8656,60
86.8697,44
86.8739,32
86.8781,55
86.8823,39
86.8865,36
86.8906,45
86.8948,49
86.899,37
86.9032,58
86.9073,57
86.9115,52
86.9157,53
86.9199,39
86.9241,45
86.9282,34
86.9324,48
86.9366,50
86.9408,54
86.9449,31
86.9491,48
86.9533,52
86.9575,52
86.9617,41
86.9658,56
86.97,34
86.9742,40
86.9784,43
86.9825,38
86.9867,46
86.9909,52
86.9951,34
86.9993,61
87.0034,44
87.0076,46
87.0118,40
87.016,51
87.0201,51
87.0243,32
87.0285,28
87.0327,41
87.0369,38
87.041,45
87.0452,38
87.0494,46
87.0536,48
87.0578,27
87.0619,42
87.0661,56
87.0703,41
87.0745,50
87.0786,38
87.0828,49
87.087,46
87.0912,42
87.0954,48
87.0995,50
87.1037,45
87.1079,45
87.1121,44
87.1162,41
87.1204,29
87.1246,43
87.1288,42
87.133,49
87.1371,43
87.1413,33
87.1455,43
87.1497,55
87.1538,45
87.158,49
87.1622,46
87.1664,32
87.1706,33
87.1747,43
87.1789,46
87.1831,32
87.1873,50
87.1914,46
87.1956,45
87.1998,44
87.204,40
87.2082,44
87.2123,42
87.2165,49
87.2207,41
87.2249,51
87.229,54
87.2332,33
87.2374,43
87.2416,27
87.2458,52
87.2499,60
87.2541,49
87.2583,50
87.2625,41
87.2666,45
87.2708,60
87.275,41
87.2792,33
87.2834,43
87.2875,56
87.2917,57
87.2959,53
87.3001,39
87.3042,43
87.3084,44
87.3126,40
87.3168,44
87.321,42
87.3251,49
87.3293,46
87.3335,40
87.3377,43
87.3418,41
87.346,37
87.3502,45
87.3544,55
87.3586,46
87.3627,49
87.3669,48
87.3711,43
87.3753,43
87.3794,41
87.3836,51
87.3878,50
87.392,45
87.3962,41
87.4003,41
87.4045,33
87.4087,34
87.4129,36
87.417,40
87.4212,46
87.4254,57
87.4296,33
87.4338,41
87.4379,53
87.4421,43
87.4463,27
87.4505,42
87.4546,45
87.4588,43
87.463,49
87.4672,42
87.4714,43
87.4755,42
87.4797,36
87.4839,48
87.4881,53
87.4922,56
87.4964,42
87.5006,49
87.5048,38
87.509,55
87.5131,48
87.5173,56
87.5215,41
87.5257,42
87.5298,41
87.534,40
87.5382,40
87.5424,49
87.5466,46
87.5507,40
87.5549,44
87.5591,42
87.5633,41
87.5674,51
87.5716,46
87.5758,57
87.58,33
87.5842,49
87.5883,40
87.5925,46
87.5967,42
87.6009,43
87.605,46
87.6092,42
87.6134,40
87.6176,44
87.6218,42
87.6259,39
87.6301,32
87.6343,51
87.6385,48
87.6426,53
87.6468,42
87.651,51
87.6552,39
87.6594,57
87.6635,43
87.6677,55
87.6719,49
87.6761,52
87.6802,31
87.6844,58
87.6886,44
87.6928,40
87.697,36
87.7011,37
87.7053,41
87.7095,44
87.7137,39
87.7178,33
87.722,52
87.7262,39
87.7304,42
87.7346,41
87.7387,37
87.7429,37
87.7471,50
87.7513,42
87.7554,34
87.7596,53
87.7638,44
87.768,39
87.7722,53
87.7763,34
87.7805,36
87.7847,40
87.7889,37
87.793,41
87.7972,51
87.8014,61
87.8056,51
87.8098,45
87.8139,45
87.8181,39
87.8223,44
87.8265,43
87.8306,49
87.8348,45
87.839,45
87.8432,52
87.8474,52
87.8515,43
87.8557,42
87.8599,57
87.8641,43
87.8682,39
87.8724,42
87.8766,44
87.8808,46
87.885,56
87.8891,49
87.8933,46
87.8975,48
87.9017,50
87.9058,37
87.91,42
87.9142,44
87.9184,40
87.9226,45
87.9267,40
87.9309,41
87.9351,55
87.9393,45
87.9434,46
87.9476,42
87.9518,32
87.956,50
87.9602,46
87.9643,32
87.9685,51
87.9727,49
87.9769,41
87.981,54
87.9852,50
87.9894,52
87.9936,46
87.9978,48
88.0019,39
88.0061,36
88.0103,34
88.0145,50
88.0186,43
88.0228,50
88.027,42
88.0312,50
88.0354,45
88.0395,57
88.0437,40
88.0479,44
88.0521,43
88.0562,37
88.0604,42
88.0646,40
88.0688,39
88.073,44
88.0771,48
88.0813,37
88.0855,38
88.0897,43
88.0938,30
88.098,50
88.1022,46
88.1064,44
88.1106,34
88.1147,44
88.1189,40
88.1231,43
88.1273,51
88.1314,40
88.1356,44
88.1398,42
88.144,54
88.1482,44
88.1523,49
88.1565,53
88.1607,41
88.1649,44
88.169,53
88.1732,49
88.1774,53
88.1816,38
88.1858,41
88.1899,31
88.1941,39
88.1983,40
88.2025,37
88.2066,46
88.2108,42
88.215,51
88.2192,34
88.2234,50
88.2275,39
88.2317,38
88.2359,40
88.2401,43
88.2443,49
88.2484,43
88.2526,56
88.2568,43
88.261,45
88.2651,42
88.2693,49
88.2735,52
88.2777,33
88.2819,36
88.286,40
88.2902,51
88.2944,41
88.2986,48
88.3027,42
88.3069,34
88.3111,62
88.3153,41
88.3195,53
88.3236,67
88.3278,34
88.332,50
88.3362,50
88.3403,32
88.3445,53
88.3487,36
88.3529,53
88.3571,42
88.3612,50
88.3654,49
88.3696,52
88.3738,38
88.3779,41
88.3821,38
88.3863,46
88.3905,39
88.3947,45
88.3988,41
88.403,49
88.4072,37
88.4114,38
88.4155,38
88.4197,51
88.4239,42
88.4281,53
88.4323,45
88.4364,28
88.4406,34
88.4448,43
88.449,50
88.4531,48
88.4573,50
88.4615,28
88.4657,53
88.4699,49
88.474,31
88.4782,40
88.4824,43
88.4866,36
88.4907,40
88.4949,45
88.4991,46
88.5033,41
88.5075,37
88.5116,43
88.5158,40
88.52,42
88.5242,36
88.5283,38
88.5325,43
88.5367,32
88.5409,42
88.5451,39
88.5492,54
88.5534,44
88.5576,48
88.5618,42
88.5659,38
88.5701,52
88.5743,49
88.5785,66
88.5827,51
88.5868,39
88.591,64
88.5952,51
88.5994,41
88.6035,52
88.6077,44
88.6119,44
88.6161,48
88.6203,37
88.6244,42
88.6286,52
88.6328,51
88.637,34
88.6411,58
88.6453,42
88.6495,42
88.6537,42
88.6579,44
88.662,34
88.6662,44
88.6704,32
88.6746,39
88.6787,48
88.6829,54
88.6871,36
88.6913,37
88.6955,40
88.6996,36
88.7038,33
88.708,43
88.7122,43
88.7163,37
88.7205,50
88.7247,49
88.7289,31
88.7331,58
88.7372,48
88.7414,45
88.7456,34
88.7498,43
88.7539,50
88.7581,43
88.7623,39
88.7665,33
88.7707,41
88.7748,46
88.779,34
88.7832,50
88.7874,48
88.7915,52
88.7957,43
88.7999,51
88.8041,34
88.8083,46
88.8124,49
88.8166,38
88.8208,52
88.825,57
88.8291,54
88.8333,45
88.8375,38
88.8417,43
88.8459,39
88.85,48
88.8542,34
88.8584,54
88.8626,28
88.8667,50
88.8709,43
88.8751,51
88.8793,45
88.8835,48
88.8876,42
88.8918,41
88.896,46
88.9002,45
88.9043,54
88.9085,41
88.9127,45
88.9169,40
88.9211,37
88.9252,46
88.9294,39
88.9336,49
88.9378,44
88.9419,45
88.9461,37
88.9503,40
88.9545,44
88.9587,61
88.9628,44
88.967,41
88.9712,49
88.9754,48
88.9795,41
88.9837,38
88.9879,41
88.9921,43
88.9963,36
89.0004,53
89.0046,57
89.0088,49
89.013,46
89.0171,44
89.0213,32
89.0255,53
89.0297,56
89.0339,50
89.038,44
89.0422,39
89.0464,52
89.0506,27
89.0547,30
89.0589,48
89.0631,53
89.0673,38
89.0715,41
89.0756,52
89.0798,39
89.084,44
89.0882,48
89.0923,42
89.0965,44
89.1007,46
89.1049,34
89.1091,45
89.1132,38
89.1174,49
89.1216,48
89.1258,43
89.1299,40
89.1341,49
89.1383,42
89.1425,52
89.1467,30
89.1508,46
89.155,44
89.1592,46
89.1634,40
89.1675,39
89.1717,45
89.1759,39
89.1801,48
89.1843,50
89.1884,41
89.1926,44
89.1968,39
89.201,53
89.2051,33
89.2093,42
89.2135,44
89.2177,36
89.2219,53
89.226,44
89.2302,39
89.2344,45
89.2386,44
89.2427,48
89.2469,53
89.2511,52
89.2553,45
89.2595,43
89.2636,57
89.2678,57
89.272,41
89.2762,52
89.2803,46
89.2845,50
89.2887,41
89.2929,46
89.2971,46
89.3012,37
89.3054,41
89.3096,39
89.3138,37
89.3179,44
89.3221,40
89.3263,42
89.3305,48
89.3347,52
89.3388,42
89.343,36
89.3472,33
89.3514,36
89.3555,38
89.3597,45
89.3639,43
89.3681,41
89.3723,43
89.3764,60
89.3806,53
89.3848,50
89.389,42
89.3932,29
89.3973,42
89.4015,53
89.4057,40
89.4099,40
89.414,45
89.4182,39
89.4224,33
89.4266,33
89.4308,46
89.4349,50
89.4391,60
89.4433,45
89.4475,49
89.4516,40
89.4558,51
89.46,40
89.4642,39
89.4684,32
89.4725,41
89.4767,46
89.4809,50
89.4851,44
89.4892,55
89.4934,32
89.4976,48
89.5018,50
89.506,50
89.5101,40
89.5143,50
89.5185,39
89.5227,42
89.5268,39
89.531,55
89.5352,43
89.5394,48
89.5436,50
89.5477,30
89.5519,45
89.5561,54
89.5603,28
89.5644,49
89.5686,41
89.5728,46
89.577,52
89.5812,48
89.5853,52
89.5895,40
89.5937,39
89.5979,44
89.602,43
89.6062,48
89.6104,48
89.6146,61
89.6188,36
89.6229,52
89.6271,61
89.6313,41
89.6355,45
89.6396,48
89.6438,34
89.648,43
89.6522,32
89.6564,42
89.6605,38
89.6647,45
89.6689,48
89.6731,33
89.6772,36
89.6814,40
89.6856,36
89.6898,39
89.694,29
89.6981,54
89.7023,34
89.7065,45
89.7107,39
89.7148,50
89.719,50
89.7232,53
89.7274,49
89.7316,46
89.7357,43
89.7399,41
89.7441,38
89.7483,42
89.7524,40
89.7566,39
89.7608,55
89.765,52
89.7692,48
89.7733,50
89.7775,48
89.7817,46
89.7859,32
89.79,32
89.7942,38
89.7984,49
89.8026,55
89.8068,49
89.8109,41
89.8151,50
89.8193,37
89.8235,42
89.8276,48
89.8318,45
89.836,49
89.8402,44
89.8444,38
89.8485,44
89.8527,43
89.8569,52
89.8611,34
89.8652,45
89.8694,44
89.8736,53
89.8778,45
89.882,42
89.8861,49
89.8903,55
89.8945,40
89.8987,52
89.9028,45
89.907,39
89.9112,49
89.9154,43
89.9196,39
89.9237,40
89.9279,49
89.9321,49
89.9363,42
89.9404,29
89.9446,42
89.9488,43
89.953,54
89.9572,44
89.9613,45
89.9655,33
89.9697,39
89.9739,50
89.978,39
89.9822,66
89.9864,51
89.9906,60
89.9948,58
89.9989,53
90.0031,42
90.0073,48
90.0115,46
90.0156,43
90.0198,46
90.024,49
90.0282,39
90.0324,33
90.0365,43
90.0407,38
90.0449,53
90.0491,41
90.0532,49
90.0574,52
90.0616,41
90.0658,45
90.07,45
90.0741,38
90.0783,43
90.0825,42
90.0867,49
90.0908,46
90.095,55
90.0992,40
90.1034,42
90.1076,41
90.1117,41
90.1159,40
90.1201,43
90.1243,43
90.1284,49
90.1326,58
90.1368,43
90.141,39
90.1452,54
90.1493,41
90.1535,48
90.1577,49
90.1619,38
90.166,28
90.1702,46
90.1744,40
90.1786,39
90.1828,46
90.1869,53
90.1911,39
90.1953,34
90.1995,49
90.2036,36
90.2078,50
90.212,41
90.2162,51
90.2204,37
90.2245,38
90.2287,39
90.2329,36
90.2371,43
90.2412,45
90.2454,36
90.2496,42
90.2538,57
90.258,40
90.2621,49
90.2663,50
90.2705,38
90.2747,49
90.2788,43
90.283,39
90.2872,46
90.2914,34
90.2956,30
90.2997,37
90.3039,46
90.3081,60
90.3123,41
90.3164,40
90.3206,38
90.3248,38
90.329,37
90.3332,43
90.3373,38
90.3415,34
90.3457,31
90.3499,51
90.354,43
90.3582,50
90.3624,43
90.3666,38
90.3708,43
90.3749,44
90.3791,41
90.3833,57
90.3875,45
90.3916,37
90.3958,48
90.4,36
90.4042,45
90.4084,45
90.4125,43
90.4167,49
90.4209,60
90.4251,64
90.4292,50
90.4334,42
90.4376,58
90.4418,46
90.446,33
90.4501,31
90.4543,42
90.4585,44
90.4627,42
90.4668,50
90.471,34
90.4752,43
90.4794,32
90.4836,40
90.4877,44
90.4919,43
90.4961,43
90.5003,27
90.5044,48
90.5086,33
90.5128,41
90.517,56
90.5212,44
90.5253,49
90.5295,41
90.5337,58
90.5379,31
90.542,61
90.5462,39
90.5504,29
90.5546,48
90.5588,49
90.5629,43
90.5671,43
90.5713,51
90.5755,37
90.5797,49
90.5838,48
90.588,50
90.5922,50
90.5964,46
90.6005,48
90.6047,31
90.6089,37
90.6131,38
90.6173,42
90.6214,52
90.6256,43
90.6298,40
90.634,41
90.6381,44
90.6423,50
90.6465,50
90.6507,39
90.6549,38
90.659,60
90.6632,49
90.6674,48
90.6716,42
90.6757,41
90.6799,55
90.6841,39
90.6883,62
90.6925,44
90.6966,42
90.7008,54
90.705,51
90.7092,42
90.7133,51
90.7175,52
90.7217,42
90.7259,44
90.7301,44
90.7342,55
90.7384,62
90.7426,51
90.7468,48
90.7509,43
90.7551,45
90.7593,46
90.7635,44
90.7677,38
90.7718,29
90.776,32
90.7802,49
90.7844,42
90.7885,36
90.7927,36
90.7969,43
90.8011,49
90.8053,36
90.8094,41
90.8136,34
90.8178,42
90.822,48
90.8261,48
90.8303,41
90.8345,33
90.8387,43
90.8429,37
90.847,49
90.8512,45
90.8554,45
90.8596,56
90.8637,50
90.8679,43
90.8721,57
90.8763,41
90.8805,49
90.8846,44
90.8888,34
90.893,44
90.8972,39
90.9013,41
90.9055,39
90.9097,50
90.9139,40
90.9181,43
90.9222,45
90.9264,40
90.9306,38
90.9348,56
90.9389,40
90.9431,54
90.9473,38
90.9515,45
90.9557,36
90.9598,43
90.964,50
90.9682,54
90.9724,39
90.9765,45
90.9807,45
90.9849,31
90.9891,41
90.9933,61
90.9974,43
91.0016,44
91.0058,46
91.01,40
91.0141,51
91.0183,45
91.0225,51
91.0267,46
91.0309,40
91.035,34
91.0392,46
91.0434,43
91.0476,52
91.0517,38
91.0559,46
91.0601,45
91.0643,42
91.0685,40
91.0726,38
91.0768,46
91.081,42
91.0852,52
91.0893,49
91.0935,51
91.0977,39
91.1019,31
91.1061,34
91.1102,39
91.1144,44
91.1186,51
91.1228,49
91.1269,45
91.1311,48
91.1353,45
91.1395,43
91.1437,42
91.1478,48
91.152,40
91.1562,42
91.1604,56
91.1645,53
91.1687,40
91.1729,40
91.1771,58
91.1813,55
91.1854,36
91.1896,46
91.1938,33
91.198,42
91.2021,40
91.2063,49
91.2105,44
91.2147,42
91.2189,37
91.223,61
91.2272,44
91.2314,39
91.2356,30
91.2397,48
91.2439,48
91.2481,44
91.2523,44
91.2565,55
91.2606,48
91.2648,34
91.269,42
91.2732,55
91.2773,44
91.2815,40
91.2857,48
91.2899,54
91.2941,50
91.2982,42
91.3024,39
91.3066,42
91.3108,45
91.3149,50
91.3191,42
91.3233,46
91.3275,38
91.3317,50
91.3358,49
91.34,61
91.3442,28
91.3484,50
91.3525,45
91.3567,38
91.3609,48
91.3651,48
91.3693,43
91.3734,42
91.3776,45
91.3818,34
91.386,52
91.3901,49
